[36mINFO[0m[20:34:30] Loading input packages...                    
[36mINFO[0m[20:34:31] Done  -- 1 packages detected.                
[37mDEBU[0m[20:34:33]                      POP  listenDatagram at lvl 21 
[37mDEBU[0m[20:34:33]                      PUSH Close at lvl 21    
[37mDEBU[0m[20:34:33]                      POP  Close at lvl 21    
[37mDEBU[0m[20:34:33]                      PUSH dial at lvl 21     
[37mDEBU[0m[20:34:33]                       PUSH newRawConn at lvl 22 
[37mDEBU[0m[20:34:33]                       POP  newRawConn at lvl 22 
[37mDEBU[0m[20:34:33]                       PUSH connect at lvl 22 
[37mDEBU[0m[20:34:33]                        PUSH Connect at lvl 23 
[37mDEBU[0m[20:34:33]                         PUSH connect at lvl 24 
[37mDEBU[0m[20:34:33]                          PUSH errnoErr at lvl 25 
[37mDEBU[0m[20:34:33]                          POP  errnoErr at lvl 25 
[37mDEBU[0m[20:34:33]                         POP  connect at lvl 24 
[37mDEBU[0m[20:34:33]                        POP  Connect at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH Init at lvl 23   
[37mDEBU[0m[20:34:33]                        POP  Init at lvl 23   
[37mDEBU[0m[20:34:33]                        PUSH Deadline at lvl 23 
[37mDEBU[0m[20:34:33]                        POP  Deadline at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH SetWriteDeadline at lvl 23 
[37mDEBU[0m[20:34:33]                         PUSH setDeadlineImpl at lvl 24 
[37mDEBU[0m[20:34:33]                          PUSH IsZero at lvl 25 
[37mDEBU[0m[20:34:33]                          POP  IsZero at lvl 25 
[37mDEBU[0m[20:34:33]                          PUSH incref at lvl 25 
[37mDEBU[0m[20:34:33]                           PUSH incref at lvl 26 
[37mDEBU[0m[20:34:33]                           POP  incref at lvl 26 
[37mDEBU[0m[20:34:33]                           PUSH errClosing at lvl 26 
[37mDEBU[0m[20:34:33]                           POP  errClosing at lvl 26 
[37mDEBU[0m[20:34:33]                          POP  incref at lvl 25 
[37mDEBU[0m[20:34:33]                          PUSH decref at lvl 25 
[37mDEBU[0m[20:34:33]                          POP  decref at lvl 25 
[37mDEBU[0m[20:34:33]                          PUSH Until at lvl 25 
[37mDEBU[0m[20:34:33]                          POP  Until at lvl 25 
[37mDEBU[0m[20:34:33]                         POP  setDeadlineImpl at lvl 24 
[37mDEBU[0m[20:34:33]                        POP  SetWriteDeadline at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH newFileFD at lvl 23 
[37mDEBU[0m[20:34:33]                         PUSH dupSocket at lvl 24 
[37mDEBU[0m[20:34:33]                          PUSH Fd at lvl 25   
[37mDEBU[0m[20:34:33]                           PUSH SetBlocking at lvl 26 
[37mDEBU[0m[20:34:33]                            PUSH incref at lvl 27 
[37mDEBU[0m[20:34:33]                            POP  incref at lvl 27 
[37mDEBU[0m[20:34:33]                           POP  SetBlocking at lvl 26 
[37mDEBU[0m[20:34:33]                          POP  Fd at lvl 25   
[37mDEBU[0m[20:34:33]                          PUSH DupCloseOnExec at lvl 25 
[37mDEBU[0m[20:34:33]                           PUSH fcntl at lvl 26 
[37mDEBU[0m[20:34:33]                           POP  fcntl at lvl 26 
[37mDEBU[0m[20:34:33]                           PUSH dupCloseOnExecOld at lvl 26 
[37mDEBU[0m[20:34:33]                            PUSH Dup at lvl 27 
[37mDEBU[0m[20:34:33]                             PUSH errnoErr at lvl 28 
[37mDEBU[0m[20:34:33]                             POP  errnoErr at lvl 28 
[37mDEBU[0m[20:34:33]                            POP  Dup at lvl 27 
[37mDEBU[0m[20:34:33]                           POP  dupCloseOnExecOld at lvl 26 
[37mDEBU[0m[20:34:33]                          POP  DupCloseOnExec at lvl 25 
[37mDEBU[0m[20:34:33]                         POP  dupSocket at lvl 24 
[37mDEBU[0m[20:34:33]                         PUSH GetsockoptInt at lvl 24 
[37mDEBU[0m[20:34:33]                          PUSH getsockopt at lvl 25 
[37mDEBU[0m[20:34:33]                           PUSH errnoErr at lvl 26 
[37mDEBU[0m[20:34:33]                           POP  errnoErr at lvl 26 
[37mDEBU[0m[20:34:33]                          POP  getsockopt at lvl 25 
[37mDEBU[0m[20:34:33]                         POP  GetsockoptInt at lvl 24 
[37mDEBU[0m[20:34:33]                         PUSH Getpeername at lvl 24 
[37mDEBU[0m[20:34:33]                          PUSH getpeername at lvl 25 
[37mDEBU[0m[20:34:33]                           PUSH errnoErr at lvl 26 
[37mDEBU[0m[20:34:33]                           POP  errnoErr at lvl 26 
[37mDEBU[0m[20:34:33]                          POP  getpeername at lvl 25 
[37mDEBU[0m[20:34:33]                          PUSH anyToSockaddr at lvl 25 
[37mDEBU[0m[20:34:33]                          POP  anyToSockaddr at lvl 25 
[37mDEBU[0m[20:34:33]                         POP  Getpeername at lvl 24 
[37mDEBU[0m[20:34:33]                         PUSH newFD at lvl 24 
[37mDEBU[0m[20:34:33]                         POP  newFD at lvl 24 
[37mDEBU[0m[20:34:33]                        POP  newFileFD at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH stripIPv4Header at lvl 23 
[37mDEBU[0m[20:34:33]                        POP  stripIPv4Header at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH ipVersion at lvl 23 
[37mDEBU[0m[20:34:33]                        POP  ipVersion at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH newUnixConn at lvl 23 
[37mDEBU[0m[20:34:33]                        POP  newUnixConn at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH cgoNameinfoPTR at lvl 23 
[37mDEBU[0m[20:34:33]                         PUSH _C2func_getnameinfo at lvl 24 
[37mDEBU[0m[20:34:33]                         POP  _C2func_getnameinfo at lvl 24 
[37mDEBU[0m[20:34:33]                        POP  cgoNameinfoPTR at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH newTCPConn at lvl 23 
[37mDEBU[0m[20:34:33]                         PUSH setNoDelay at lvl 24 
[37mDEBU[0m[20:34:33]                          PUSH boolint at lvl 25 
[37mDEBU[0m[20:34:33]                          POP  boolint at lvl 25 
[37mDEBU[0m[20:34:33]                          PUSH SetsockoptInt at lvl 25 
[37mDEBU[0m[20:34:33]                           PUSH incref at lvl 26 
[37mDEBU[0m[20:34:33]                           POP  incref at lvl 26 
[37mDEBU[0m[20:34:33]                          POP  SetsockoptInt at lvl 25 
[37mDEBU[0m[20:34:33]                          PUSH KeepAlive at lvl 25 
[37mDEBU[0m[20:34:33]                          POP  KeepAlive at lvl 25 
[37mDEBU[0m[20:34:33]                          PUSH wrapSyscallError at lvl 25 
[37mDEBU[0m[20:34:33]                           PUSH NewSyscallError at lvl 26 
[37mDEBU[0m[20:34:33]                           POP  NewSyscallError at lvl 26 
[37mDEBU[0m[20:34:33]                          POP  wrapSyscallError at lvl 25 
[37mDEBU[0m[20:34:33]                         POP  setNoDelay at lvl 24 
[37mDEBU[0m[20:34:33]                        POP  newTCPConn at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH SplitHostPort at lvl 23 
[37mDEBU[0m[20:34:33]                        POP  SplitHostPort at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH supportsIPv4map at lvl 23 
[37mDEBU[0m[20:34:33]                        POP  supportsIPv4map at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH equalASCIIName at lvl 23 
[37mDEBU[0m[20:34:33]                        POP  equalASCIIName at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH interfaceMulticastAddrTable at lvl 23 
[37mDEBU[0m[20:34:33]                         PUSH parseProcNetIGMP at lvl 24 
[37mDEBU[0m[20:34:33]                          PUSH open at lvl 25 
[37mDEBU[0m[20:34:33]                           PUSH Open at lvl 26 
[37mDEBU[0m[20:34:33]                           POP  Open at lvl 26 
[37mDEBU[0m[20:34:33]                          POP  open at lvl 25 
[37mDEBU[0m[20:34:33]                          PUSH readLine at lvl 25 
[37mDEBU[0m[20:34:33]                           PUSH getLineFromData at lvl 26 
[37mDEBU[0m[20:34:33]                           POP  getLineFromData at lvl 26 
[37mDEBU[0m[20:34:33]                           PUSH ReadFull at lvl 26 
[37mDEBU[0m[20:34:33]                            PUSH ReadAtLeast at lvl 27 
[37mDEBU[0m[20:34:33]                            POP  ReadAtLeast at lvl 27 
[37mDEBU[0m[20:34:33]                           POP  ReadFull at lvl 26 
[37mDEBU[0m[20:34:33]                           PUSH getLineFromData at lvl 26 
[37mDEBU[0m[20:34:33]                           POP  getLineFromData at lvl 26 
[37mDEBU[0m[20:34:33]                          POP  readLine at lvl 25 
[37mDEBU[0m[20:34:33]                          PUSH readLine at lvl 25 
[37mDEBU[0m[20:34:33]                          POP  readLine at lvl 25 
[37mDEBU[0m[20:34:33]                          PUSH splitAtBytes at lvl 25 
[37mDEBU[0m[20:34:33]                           PUSH countAnyByte at lvl 26 
[37mDEBU[0m[20:34:33]                           POP  countAnyByte at lvl 26 
[37mDEBU[0m[20:34:33]                          POP  splitAtBytes at lvl 25 
[37mDEBU[0m[20:34:33]                          PUSH xtoi2 at lvl 25 
[37mDEBU[0m[20:34:33]                           PUSH xtoi at lvl 26 
[37mDEBU[0m[20:34:33]                           POP  xtoi at lvl 26 
[37mDEBU[0m[20:34:33]                          POP  xtoi2 at lvl 25 
[37mDEBU[0m[20:34:33]                          PUSH IPv4 at lvl 25 
[37mDEBU[0m[20:34:33]                          POP  IPv4 at lvl 25 
[37mDEBU[0m[20:34:33]                          PUSH close at lvl 25 
[37mDEBU[0m[20:34:33]                          POP  close at lvl 25 
[37mDEBU[0m[20:34:33]                         POP  parseProcNetIGMP at lvl 24 
[37mDEBU[0m[20:34:33]                         PUSH parseProcNetIGMP6 at lvl 24 
[37mDEBU[0m[20:34:33]                          PUSH open at lvl 25 
[37mDEBU[0m[20:34:33]                          POP  open at lvl 25 
[37mDEBU[0m[20:34:33]                          PUSH splitAtBytes at lvl 25 
[37mDEBU[0m[20:34:33]                          POP  splitAtBytes at lvl 25 
[37mDEBU[0m[20:34:33]                          PUSH xtoi2 at lvl 25 
[37mDEBU[0m[20:34:33]                          POP  xtoi2 at lvl 25 
[37mDEBU[0m[20:34:33]                          PUSH close at lvl 25 
[37mDEBU[0m[20:34:33]                          POP  close at lvl 25 
[37mDEBU[0m[20:34:33]                         POP  parseProcNetIGMP6 at lvl 24 
[37mDEBU[0m[20:34:33]                        POP  interfaceMulticastAddrTable at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH simpleMaskLength at lvl 23 
[37mDEBU[0m[20:34:33]                        POP  simpleMaskLength at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH setKeepAlive at lvl 23 
[37mDEBU[0m[20:34:33]                         PUSH boolint at lvl 24 
[37mDEBU[0m[20:34:33]                         POP  boolint at lvl 24 
[37mDEBU[0m[20:34:33]                         PUSH SetsockoptInt at lvl 24 
[37mDEBU[0m[20:34:33]                         POP  SetsockoptInt at lvl 24 
[37mDEBU[0m[20:34:33]                         PUSH wrapSyscallError at lvl 24 
[37mDEBU[0m[20:34:33]                         POP  wrapSyscallError at lvl 24 
[37mDEBU[0m[20:34:33]                        POP  setKeepAlive at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH FileConn at lvl 23 
[37mDEBU[0m[20:34:33]                         PUSH fileConn at lvl 24 
[37mDEBU[0m[20:34:33]                          PUSH newFileFD at lvl 25 
[37mDEBU[0m[20:34:33]                           PUSH NewSyscallError at lvl 26 
[37mDEBU[0m[20:34:33]                           POP  NewSyscallError at lvl 26 
[37mDEBU[0m[20:34:33]                          POP  newFileFD at lvl 25 
[37mDEBU[0m[20:34:33]                          PUSH newTCPConn at lvl 25 
[37mDEBU[0m[20:34:33]                          POP  newTCPConn at lvl 25 
[37mDEBU[0m[20:34:33]                          PUSH newUDPConn at lvl 25 
[37mDEBU[0m[20:34:33]                          POP  newUDPConn at lvl 25 
[37mDEBU[0m[20:34:33]                          PUSH newIPConn at lvl 25 
[37mDEBU[0m[20:34:33]                          POP  newIPConn at lvl 25 
[37mDEBU[0m[20:34:33]                          PUSH newUnixConn at lvl 25 
[37mDEBU[0m[20:34:33]                          POP  newUnixConn at lvl 25 
[37mDEBU[0m[20:34:33]                         POP  fileConn at lvl 24 
[37mDEBU[0m[20:34:33]                         PUSH Name at lvl 24  
[37mDEBU[0m[20:34:33]                         POP  Name at lvl 24  
[37mDEBU[0m[20:34:33]                        POP  FileConn at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH setWriteBuffer at lvl 23 
[37mDEBU[0m[20:34:33]                        POP  setWriteBuffer at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH _cgo_runtime_cgocall at lvl 23 
[37mDEBU[0m[20:34:33]                        POP  _cgo_runtime_cgocall at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH _Cfunc_gai_strerror at lvl 23 
[37mDEBU[0m[20:34:33]                        POP  _Cfunc_gai_strerror at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH cgoSockaddrInet4 at lvl 23 
[37mDEBU[0m[20:34:33]                        POP  cgoSockaddrInet4 at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH ensureRooted at lvl 23 
[37mDEBU[0m[20:34:33]                        POP  ensureRooted at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH DialIP at lvl 23 
[37mDEBU[0m[20:34:33]                         PUSH opAddr at lvl 24 
[37mDEBU[0m[20:34:33]                         POP  opAddr at lvl 24 
[37mDEBU[0m[20:34:33]                         PUSH String at lvl 24 
[37mDEBU[0m[20:34:33]                          PUSH ipEmptyString at lvl 25 
[37mDEBU[0m[20:34:33]                           PUSH String at lvl 26 
[37mDEBU[0m[20:34:33]                            PUSH ubtoa at lvl 27 
[37mDEBU[0m[20:34:33]                            POP  ubtoa at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH ubtoa at lvl 27 
[37mDEBU[0m[20:34:33]                            POP  ubtoa at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH hexString at lvl 27 
[37mDEBU[0m[20:34:33]                            POP  hexString at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH appendHex at lvl 27 
[37mDEBU[0m[20:34:33]                            POP  appendHex at lvl 27 
[37mDEBU[0m[20:34:33]                           POP  String at lvl 26 
[37mDEBU[0m[20:34:33]                          POP  ipEmptyString at lvl 25 
[37mDEBU[0m[20:34:33]                         POP  String at lvl 24 
[37mDEBU[0m[20:34:33]                         PUSH Background at lvl 24 
[37mDEBU[0m[20:34:33]                         POP  Background at lvl 24 
[37mDEBU[0m[20:34:33]                         PUSH dialIP at lvl 24 
[37mDEBU[0m[20:34:33]                          PUSH parseNetwork at lvl 25 
[37mDEBU[0m[20:34:33]                          POP  parseNetwork at lvl 25 
[37mDEBU[0m[20:34:33]                          PUSH newIPConn at lvl 25 
[37mDEBU[0m[20:34:33]                          POP  newIPConn at lvl 25 
[37mDEBU[0m[20:34:33]                         POP  dialIP at lvl 24 
[37mDEBU[0m[20:34:33]                         PUSH opAddr at lvl 24 
[37mDEBU[0m[20:34:33]                         POP  opAddr at lvl 24 
[37mDEBU[0m[20:34:33]                        POP  DialIP at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH removeComment at lvl 23 
[37mDEBU[0m[20:34:33]                        POP  removeComment at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH DialUDP at lvl 23 
[37mDEBU[0m[20:34:33]                         PUSH opAddr at lvl 24 
[37mDEBU[0m[20:34:33]                         POP  opAddr at lvl 24 
[37mDEBU[0m[20:34:33]                         PUSH String at lvl 24 
[37mDEBU[0m[20:34:33]                          PUSH ipEmptyString at lvl 25 
[37mDEBU[0m[20:34:33]                          POP  ipEmptyString at lvl 25 
[37mDEBU[0m[20:34:33]                          PUSH itoa at lvl 25 
[37mDEBU[0m[20:34:33]                          POP  itoa at lvl 25 
[37mDEBU[0m[20:34:33]                          PUSH JoinHostPort at lvl 25 
[37mDEBU[0m[20:34:33]                          POP  JoinHostPort at lvl 25 
[37mDEBU[0m[20:34:33]                          PUSH itoa at lvl 25 
[37mDEBU[0m[20:34:33]                          POP  itoa at lvl 25 
[37mDEBU[0m[20:34:33]                          PUSH JoinHostPort at lvl 25 
[37mDEBU[0m[20:34:33]                          POP  JoinHostPort at lvl 25 
[37mDEBU[0m[20:34:33]                         POP  String at lvl 24 
[37mDEBU[0m[20:34:33]                         PUSH Background at lvl 24 
[37mDEBU[0m[20:34:33]                         POP  Background at lvl 24 
[37mDEBU[0m[20:34:33]                         PUSH dialUDP at lvl 24 
[37mDEBU[0m[20:34:33]                          PUSH newUDPConn at lvl 25 
[37mDEBU[0m[20:34:33]                          POP  newUDPConn at lvl 25 
[37mDEBU[0m[20:34:33]                         POP  dialUDP at lvl 24 
[37mDEBU[0m[20:34:33]                         PUSH opAddr at lvl 24 
[37mDEBU[0m[20:34:33]                         POP  opAddr at lvl 24 
[37mDEBU[0m[20:34:33]                        POP  DialUDP at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH skipToAnswer at lvl 23 
[37mDEBU[0m[20:34:33]                         PUSH AnswerHeader at lvl 24 
[37mDEBU[0m[20:34:33]                          PUSH resourceHeader at lvl 25 
[37mDEBU[0m[20:34:33]                           PUSH checkAdvance at lvl 26 
[37mDEBU[0m[20:34:33]                            PUSH count at lvl 27 
[37mDEBU[0m[20:34:33]                            POP  count at lvl 27 
[37mDEBU[0m[20:34:33]                           POP  checkAdvance at lvl 26 
[37mDEBU[0m[20:34:33]                           PUSH unpack at lvl 26 
[37mDEBU[0m[20:34:33]                            PUSH unpack at lvl 27 
[37mDEBU[0m[20:34:33]                             PUSH unpackCompressed at lvl 28 
[37mDEBU[0m[20:34:33]                             POP  unpackCompressed at lvl 28 
[37mDEBU[0m[20:34:33]                            POP  unpack at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH unpackType at lvl 27 
[37mDEBU[0m[20:34:33]                             PUSH unpackUint16 at lvl 28 
[37mDEBU[0m[20:34:33]                             POP  unpackUint16 at lvl 28 
[37mDEBU[0m[20:34:33]                            POP  unpackType at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH unpackClass at lvl 27 
[37mDEBU[0m[20:34:33]                             PUSH unpackUint16 at lvl 28 
[37mDEBU[0m[20:34:33]                             POP  unpackUint16 at lvl 28 
[37mDEBU[0m[20:34:33]                            POP  unpackClass at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH unpackUint32 at lvl 27 
[37mDEBU[0m[20:34:33]                            POP  unpackUint32 at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH unpackUint16 at lvl 27 
[37mDEBU[0m[20:34:33]                            POP  unpackUint16 at lvl 27 
[37mDEBU[0m[20:34:33]                           POP  unpack at lvl 26 
[37mDEBU[0m[20:34:33]                          POP  resourceHeader at lvl 25 
[37mDEBU[0m[20:34:33]                         POP  AnswerHeader at lvl 24 
[37mDEBU[0m[20:34:33]                         PUSH SkipAnswer at lvl 24 
[37mDEBU[0m[20:34:33]                          PUSH skipResource at lvl 25 
[37mDEBU[0m[20:34:33]                           PUSH checkAdvance at lvl 26 
[37mDEBU[0m[20:34:33]                           POP  checkAdvance at lvl 26 
[37mDEBU[0m[20:34:33]                           PUSH skipResource at lvl 26 
[37mDEBU[0m[20:34:33]                            PUSH skipName at lvl 27 
[37mDEBU[0m[20:34:33]                            POP  skipName at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH skipType at lvl 27 
[37mDEBU[0m[20:34:33]                             PUSH skipUint16 at lvl 28 
[37mDEBU[0m[20:34:33]                             POP  skipUint16 at lvl 28 
[37mDEBU[0m[20:34:33]                            POP  skipType at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH skipClass at lvl 27 
[37mDEBU[0m[20:34:33]                             PUSH skipUint16 at lvl 28 
[37mDEBU[0m[20:34:33]                             POP  skipUint16 at lvl 28 
[37mDEBU[0m[20:34:33]                            POP  skipClass at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH skipUint32 at lvl 27 
[37mDEBU[0m[20:34:33]                            POP  skipUint32 at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH unpackUint16 at lvl 27 
[37mDEBU[0m[20:34:33]                            POP  unpackUint16 at lvl 27 
[37mDEBU[0m[20:34:33]                           POP  skipResource at lvl 26 
[37mDEBU[0m[20:34:33]                          POP  skipResource at lvl 25 
[37mDEBU[0m[20:34:33]                         POP  SkipAnswer at lvl 24 
[37mDEBU[0m[20:34:33]                        POP  skipToAnswer at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH listenerBacklog at lvl 23 
[37mDEBU[0m[20:34:33]                        POP  listenerBacklog at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH interfaceToIPv4Addr at lvl 23 
[37mDEBU[0m[20:34:33]                         PUSH Addrs at lvl 24 
[37mDEBU[0m[20:34:33]                          PUSH interfaceAddrTable at lvl 25 
[37mDEBU[0m[20:34:33]                           PUSH NetlinkRIB at lvl 26 
[37mDEBU[0m[20:34:33]                            PUSH cloexecSocket at lvl 27 
[37mDEBU[0m[20:34:33]                             PUSH Socket at lvl 28 
[37mDEBU[0m[20:34:33]                             POP  Socket at lvl 28 
[37mDEBU[0m[20:34:33]                             PUSH Socket at lvl 28 
[37mDEBU[0m[20:34:33]                             POP  Socket at lvl 28 
[37mDEBU[0m[20:34:33]                            POP  cloexecSocket at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH newNetlinkRouteRequest at lvl 27 
[37mDEBU[0m[20:34:33]                             PUSH toWireFormat at lvl 28 
[37mDEBU[0m[20:34:33]                             POP  toWireFormat at lvl 28 
[37mDEBU[0m[20:34:33]                            POP  newNetlinkRouteRequest at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH Sendto at lvl 27 
[37mDEBU[0m[20:34:33]                             PUSH sendto at lvl 28 
[37mDEBU[0m[20:34:33]                              PUSH errnoErr at lvl 29 
[37mDEBU[0m[20:34:33]                              POP  errnoErr at lvl 29 
[37mDEBU[0m[20:34:33]                             POP  sendto at lvl 28 
[37mDEBU[0m[20:34:33]                            POP  Sendto at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH Recvfrom at lvl 27 
[37mDEBU[0m[20:34:33]                             PUSH recvfrom at lvl 28 
[37mDEBU[0m[20:34:33]                              PUSH errnoErr at lvl 29 
[37mDEBU[0m[20:34:33]                              POP  errnoErr at lvl 29 
[37mDEBU[0m[20:34:33]                             POP  recvfrom at lvl 28 
[37mDEBU[0m[20:34:33]                            POP  Recvfrom at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH ParseNetlinkMessage at lvl 27 
[37mDEBU[0m[20:34:33]                             PUSH netlinkMessageHeaderAndData at lvl 28 
[37mDEBU[0m[20:34:33]                              PUSH nlmAlignOf at lvl 29 
[37mDEBU[0m[20:34:33]                              POP  nlmAlignOf at lvl 29 
[37mDEBU[0m[20:34:33]                             POP  netlinkMessageHeaderAndData at lvl 28 
[37mDEBU[0m[20:34:33]                            POP  ParseNetlinkMessage at lvl 27 
[37mDEBU[0m[20:34:33]                           POP  NetlinkRIB at lvl 26 
[37mDEBU[0m[20:34:33]                           PUSH ParseNetlinkMessage at lvl 26 
[37mDEBU[0m[20:34:33]                           POP  ParseNetlinkMessage at lvl 26 
[37mDEBU[0m[20:34:33]                           PUSH interfaceTable at lvl 26 
[37mDEBU[0m[20:34:33]                            PUSH NetlinkRIB at lvl 27 
[37mDEBU[0m[20:34:33]                             PUSH Bind at lvl 28 
[37mDEBU[0m[20:34:33]                             POP  Bind at lvl 28 
[37mDEBU[0m[20:34:33]                            POP  NetlinkRIB at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH ParseNetlinkRouteAttr at lvl 27 
[37mDEBU[0m[20:34:33]                             PUSH netlinkRouteAttrAndValue at lvl 28 
[37mDEBU[0m[20:34:33]                              PUSH rtaAlignOf at lvl 29 
[37mDEBU[0m[20:34:33]                              POP  rtaAlignOf at lvl 29 
[37mDEBU[0m[20:34:33]                             POP  netlinkRouteAttrAndValue at lvl 28 
[37mDEBU[0m[20:34:33]                            POP  ParseNetlinkRouteAttr at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH newLink at lvl 27 
[37mDEBU[0m[20:34:33]                             PUSH linkFlags at lvl 28 
[37mDEBU[0m[20:34:33]                             POP  linkFlags at lvl 28 
[37mDEBU[0m[20:34:33]                            POP  newLink at lvl 27 
[37mDEBU[0m[20:34:33]                           POP  interfaceTable at lvl 26 
[37mDEBU[0m[20:34:33]                           PUSH addrTable at lvl 26 
[37mDEBU[0m[20:34:33]                            PUSH interfaceByIndex at lvl 27 
[37mDEBU[0m[20:34:33]                            POP  interfaceByIndex at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH ParseNetlinkRouteAttr at lvl 27 
[37mDEBU[0m[20:34:33]                            POP  ParseNetlinkRouteAttr at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH newAddr at lvl 27 
[37mDEBU[0m[20:34:33]                             PUSH IPv4 at lvl 28 
[37mDEBU[0m[20:34:33]                             POP  IPv4 at lvl 28 
[37mDEBU[0m[20:34:33]                             PUSH CIDRMask at lvl 28 
[37mDEBU[0m[20:34:33]                             POP  CIDRMask at lvl 28 
[37mDEBU[0m[20:34:33]                             PUSH CIDRMask at lvl 28 
[37mDEBU[0m[20:34:33]                             POP  CIDRMask at lvl 28 
[37mDEBU[0m[20:34:33]                            POP  newAddr at lvl 27 
[37mDEBU[0m[20:34:33]                           POP  addrTable at lvl 26 
[37mDEBU[0m[20:34:33]                          POP  interfaceAddrTable at lvl 25 
[37mDEBU[0m[20:34:33]                         POP  Addrs at lvl 24 
[37mDEBU[0m[20:34:33]                        POP  interfaceToIPv4Addr at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH listenIPv6MulticastUDP at lvl 23 
[37mDEBU[0m[20:34:33]                         PUSH setIPv6MulticastInterface at lvl 24 
[37mDEBU[0m[20:34:33]                          PUSH SetsockoptInt at lvl 25 
[37mDEBU[0m[20:34:33]                           PUSH SetsockoptInt at lvl 26 
[37mDEBU[0m[20:34:33]                           POP  SetsockoptInt at lvl 26 
[37mDEBU[0m[20:34:33]                          POP  SetsockoptInt at lvl 25 
[37mDEBU[0m[20:34:33]                         POP  setIPv6MulticastInterface at lvl 24 
[37mDEBU[0m[20:34:33]                         PUSH setIPv6MulticastLoopback at lvl 24 
[37mDEBU[0m[20:34:33]                          PUSH boolint at lvl 25 
[37mDEBU[0m[20:34:33]                          POP  boolint at lvl 25 
[37mDEBU[0m[20:34:33]                         POP  setIPv6MulticastLoopback at lvl 24 
[37mDEBU[0m[20:34:33]                         PUSH joinIPv6Group at lvl 24 
[37mDEBU[0m[20:34:33]                          PUSH SetsockoptIPv6Mreq at lvl 25 
[37mDEBU[0m[20:34:33]                           PUSH incref at lvl 26 
[37mDEBU[0m[20:34:33]                           POP  incref at lvl 26 
[37mDEBU[0m[20:34:33]                           PUSH SetsockoptIPv6Mreq at lvl 26 
[37mDEBU[0m[20:34:33]                            PUSH setsockopt at lvl 27 
[37mDEBU[0m[20:34:33]                            POP  setsockopt at lvl 27 
[37mDEBU[0m[20:34:33]                           POP  SetsockoptIPv6Mreq at lvl 26 
[37mDEBU[0m[20:34:33]                          POP  SetsockoptIPv6Mreq at lvl 25 
[37mDEBU[0m[20:34:33]                         POP  joinIPv6Group at lvl 24 
[37mDEBU[0m[20:34:33]                        POP  listenIPv6MulticastUDP at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH setDefaultSockopts at lvl 23 
[37mDEBU[0m[20:34:33]                        POP  setDefaultSockopts at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH cgoLookupHost at lvl 23 
[37mDEBU[0m[20:34:33]                         PUSH cgoLookupIP at lvl 24 
[37mDEBU[0m[20:34:33]                          PUSH cgoLookupIPCNAME at lvl 25 
