[36mINFO[0m[18:30:45] Loading input packages...                    
[36mINFO[0m[18:30:46] Done  -- 9 packages detected.                
 ...  (*google.golang.org/grpc.Server).useTransportAuthenticator  goID: 38
 ...  (*google.golang.org/grpc/test.clientTimeoutCreds).ServerHandshake  goID: 38
 ...  (*google.golang.org/grpc.ccResolverWrapper).resolveNow  goID: 39
 ...  (*google.golang.org/grpc/internal/resolver/passthrough.passthroughResolver).ResolveNow  goID: 39
 ...  (*google.golang.org/grpc.addrConn).startHealthCheck$4  goID: 40
 ...  (*google.golang.org/grpc.Server).handleRawConn$1  goID: 41
 ...  (*google.golang.org/grpc.Server).serveStreams  goID: 41
 ...  (*google.golang.org/grpc/internal/transport.http2Server).HandleStreams  goID: 41
 ...  (*google.golang.org/grpc/internal/transport.controlBuffer).throttle  goID: 41
 ...  google.golang.org/grpc/internal/transport.warningf  goID: 41
 ...  google.golang.org/grpc/grpclog.V  goID: 41
 ...  (*google.golang.org/grpc/grpclog/glogger.glogger).V  goID: 41
 ...  google.golang.org/grpc/grpclog.Warningf  goID: 41
 ...  (*google.golang.org/grpc/grpclog/glogger.glogger).Warningf  goID: 41
 ...  (*google.golang.org/grpc/internal/transport.http2Server).closeStream  goID: 41
 ...  (*google.golang.org/grpc/internal/transport.Stream).swapState  goID: 41
 ...  (*google.golang.org/grpc/internal/transport.http2Server).deleteStream  goID: 41
 ...  google.golang.org/grpc/internal/channelz.IsOn  goID: 41
 ...  (*google.golang.org/grpc/internal/transport.http2Server).closeStream$1  goID: 41
 ...  (*google.golang.org/grpc/internal/transport.controlBuffer).put  goID: 41
 ...  (*google.golang.org/grpc/internal/transport.controlBuffer).executeAndPut  goID: 41
 ...  (*google.golang.org/grpc/internal/transport.http2Server).handleSettings$2  goID: 41
 ...  (*google.golang.org/grpc/internal/transport.http2Server).handleSettings$1$1  goID: 41
 ...  (*google.golang.org/grpc/internal/transport.itemList).enqueue  goID: 41
 ...  (*google.golang.org/grpc/internal/transport.http2Server).HandleStreams$1  goID: 41
 ...  (*google.golang.org/grpc/internal/transport.http2Server).operateHeaders  goID: 41
 ...  (*google.golang.org/grpc/internal/transport.decodeState).decodeHeader  goID: 41
 ...  google.golang.org/grpc/status.Error  goID: 41
 ...  google.golang.org/grpc/status.New  goID: 41
 ...  (*google.golang.org/grpc/status.Status).Err  goID: 41
 ...  (*google.golang.org/grpc/status.Status).Code  goID: 41
 ...  (*google.golang.org/grpc/internal/transport.http2Server).operateHeaders$1  goID: 41
 ...  google.golang.org/grpc/metadata.NewIncomingContext  goID: 41
 ...  google.golang.org/grpc/stats.SetIncomingTags  goID: 41
 ...  google.golang.org/grpc/stats.SetIncomingTrace  goID: 41
 ...  google.golang.org/grpc/test.authHandle  goID: 41
 ...  google.golang.org/grpc/metadata.FromIncomingContext  goID: 41
 ...  (*google.golang.org/grpc/internal/transport.http2Server).operateHeaders$2  goID: 41
 ...  (*google.golang.org/grpc/internal/transport.http2Server).operateHeaders$3  goID: 41
 ...  google.golang.org/grpc/peer.NewContext  goID: 41
 ...  (*google.golang.org/grpc.Server).serveStreams$1  goID: 41
 ...  (*google.golang.org/grpc.Server).serveStreams$2  goID: 41
 ...  (*google.golang.org/grpc/internal/transport.http2Server).handleData  goID: 41
 ...  (*google.golang.org/grpc/internal/transport.controlBuffer).put  goID: 41
 ...  (*google.golang.org/grpc/internal/transport.trInFlow).reset  goID: 41
 ...  (*google.golang.org/grpc/internal/transport.trInFlow).updateEffectiveWindowSize  goID: 41
 ...  (*google.golang.org/grpc/internal/transport.controlBuffer).put  goID: 41
 ...  (*google.golang.org/grpc/internal/transport.inFlow).onData  goID: 41
 ...  (*google.golang.org/grpc/internal/transport.http2Server).closeStream  goID: 41
 ...  (*google.golang.org/grpc/internal/transport.Stream).compareAndSwapState  goID: 41
 ...  (*google.golang.org/grpc/internal/transport.http2Server).getStream  goID: 41
 ...  (*google.golang.org/grpc/internal/transport.http2Server).handleRSTStream  goID: 41
 ...  (*google.golang.org/grpc/internal/transport.http2Server).getStream  goID: 41
 ...  (*google.golang.org/grpc/internal/transport.http2Server).closeStream  goID: 41
 ...  (*google.golang.org/grpc/internal/transport.http2Server).handleRSTStream$1  goID: 41
 ...  (*google.golang.org/grpc/internal/transport.http2Server).handlePing  goID: 41
 ...  (*google.golang.org/grpc/internal/transport.bdpEstimator).calculate  goID: 41
 ...  (*google.golang.org/grpc/internal/transport.http2Server).updateFlowControl$bound  goID: 41
 ...  (*google.golang.org/grpc/internal/transport.http2Server).updateFlowControl  goID: 41
 ...  (*google.golang.org/grpc/internal/transport.inFlow).newLimit  goID: 41
 ...  (*google.golang.org/grpc/internal/transport.trInFlow).newLimit  goID: 41
 ...  (*google.golang.org/grpc/internal/transport.trInFlow).updateEffectiveWindowSize  goID: 41
 ...  (*google.golang.org/grpc/internal/transport.controlBuffer).put  goID: 41
 ...  (*google.golang.org/grpc/internal/transport.controlBuffer).put  goID: 41
 ...  (*google.golang.org/grpc/internal/transport.http2Server).handlePing$1  goID: 41
 ...  (*google.golang.org/grpc/internal/transport.http2Server).handleWindowUpdate  goID: 41
 ...  (*google.golang.org/grpc.Server).removeConn  goID: 41
 ...  google.golang.org/grpc/internal/transport.newHTTP2Server$2  goID: 42
 ...  google.golang.org/grpc/internal/transport.newHTTP2Server$2  goID: 43
 ...  (*google.golang.org/grpc/internal/transport.http2Server).keepalive  goID: 44
 ...  (*google.golang.org/grpc/internal/transport.http2Server).keepalive  goID: 45
 ...  (*google.golang.org/grpc.Server).serveStreams$1$1  goID: 46
 ...  (*google.golang.org/grpc.Server).traceInfo  goID: 46
 ...  (*google.golang.org/grpc/internal/transport.Stream).Context  goID: 46
 ...  (*google.golang.org/grpc/internal/transport.Stream).Context  goID: 46
 ...  (*google.golang.org/grpc.Server).handleStream  goID: 46
 ...  (*google.golang.org/grpc/internal/transport.Stream).Method  goID: 46
 ...  (*google.golang.org/grpc.Server).processUnaryRPC  goID: 46
 ...  google.golang.org/grpc/internal/channelz.IsOn  goID: 46
 ...  (*google.golang.org/grpc.Server).incrCallsStarted  goID: 46
 ...  (*google.golang.org/grpc/internal/transport.Stream).Context  goID: 46
 ...  (*google.golang.org/grpc/internal/transport.Stream).Context  goID: 46
 ...  google.golang.org/grpc/metadata.FromIncomingContext  goID: 46
 ...  (*google.golang.org/grpc/internal/transport.Stream).Method  goID: 46
 ...  (*google.golang.org/grpc/internal/transport.Stream).RecvCompress  goID: 46
 ...  (*google.golang.org/grpc/internal/transport.Stream).waitOnHeader  goID: 46
 ...  google.golang.org/grpc/internal/transport.ContextErr  goID: 46
 ...  google.golang.org/grpc/status.Error  goID: 46
 ...  google.golang.org/grpc/status.New  goID: 46
 ...  (*google.golang.org/grpc/status.Status).Err  goID: 46
 ...  (*google.golang.org/grpc/status.Status).Code  goID: 46
 ...  google.golang.org/grpc/status.Error  goID: 46
 ...  (*google.golang.org/grpc/internal/transport.Stream).Method  goID: 46
 ...  google.golang.org/grpc/internal/binarylog.GetMethodLogger  goID: 46
 ...  (*google.golang.org/grpc/internal/transport.Stream).SetSendCompress  goID: 46
 ...  (*google.golang.org/grpc/status.Status).Message  goID: 46
 ...  (*google.golang.org/grpc/internal/transport.Stream).Header  goID: 46
 ...  (google.golang.org/grpc/metadata.MD).Copy  goID: 46
 ...  google.golang.org/grpc/metadata.Join  goID: 46
 ...  (*google.golang.org/grpc/internal/transport.Stream).waitOnHeader  goID: 46
 ...  (*google.golang.org/grpc.Server).processUnaryRPC$1  goID: 46
 ...  (*google.golang.org/grpc.Server).processUnaryRPC  goID: 46
 ...  google.golang.org/grpc.NewContextWithServerTransportStream  goID: 46
 ...  (*google.golang.org/grpc.Server).sendResponse  goID: 46
 ...  (*google.golang.org/grpc/internal/transport.Stream).ContentSubtype  goID: 46
 ...  (*google.golang.org/grpc.Server).getCodec  goID: 46
 ...  google.golang.org/grpc/encoding.GetCodec  goID: 46
 ...  google.golang.org/grpc/grpclog.Errorln  goID: 46
 ...  google.golang.org/grpc.outPayload  goID: 46
 ...  (*google.golang.org/grpc/internal/transport.ReturnBuffer).Done  goID: 46
 ...  google.golang.org/grpc/grpclog.Fatalln  goID: 46
 ...  (*google.golang.org/grpc/internal/transport.Stream).Header  goID: 46
 ...  (*google.golang.org/grpc/internal/transport.Stream).RecvCompress  goID: 46
 ...  (*google.golang.org/grpc/internal/transport.Stream).SetSendCompress  goID: 46
 ...  (*google.golang.org/grpc.Server).incrCallsFailed  goID: 46
 ...  (*google.golang.org/grpc.Server).incrCallsSucceeded  goID: 46
 ...  (*google.golang.org/grpc.Server).processStreamingRPC  goID: 46
 ...  google.golang.org/grpc/internal/channelz.IsOn  goID: 46
 ...  (*google.golang.org/grpc.Server).incrCallsStarted  goID: 46
 ...  (*google.golang.org/grpc/internal/transport.Stream).Context  goID: 46
 ...  google.golang.org/grpc/metadata.FromIncomingContext  goID: 46
 ...  (*google.golang.org/grpc/internal/transport.Stream).Method  goID: 46
 ...  (*google.golang.org/grpc/internal/binarylog.MethodLogger).Log  goID: 46
 ...  (*google.golang.org/grpc/internal/binarylog.callIDGenerator).next  goID: 46
 ...  (*google.golang.org/grpc/binarylog/grpc_binarylog_v1.ClientHeader).GetMetadata  goID: 46
 ...  (*google.golang.org/grpc/internal/binarylog.MethodLogger).truncateMetadata  goID: 46
 ...  (*google.golang.org/grpc/binarylog/grpc_binarylog_v1.ServerHeader).GetMetadata  goID: 46
 ...  (*google.golang.org/grpc/internal/binarylog.MethodLogger).truncateMessage  goID: 46
 ...  (*google.golang.org/grpc.serverStream).Context  goID: 46
 ...  (*google.golang.org/grpc/internal/transport.Stream).Method  goID: 46
 ...  (*google.golang.org/grpc/internal/transport.Stream).ContentSubtype  goID: 46
 ...  (*google.golang.org/grpc.Server).getCodec  goID: 46
 ...  (*google.golang.org/grpc.Server).processStreamingRPC$2  goID: 46
 ...  (*google.golang.org/grpc.Server).processStreamingRPC$1  goID: 46
 ...  (*google.golang.org/grpc.Server).processStreamingRPC  goID: 46
 ...  (*google.golang.org/grpc.Server).incrCallsFailed  goID: 46
 ...  (*google.golang.org/grpc.Server).incrCallsSucceeded  goID: 46
 ...  (*google.golang.org/grpc.Server).serveStreams$1$1  goID: 47
 ...  (*google.golang.org/grpc.Server).traceInfo  goID: 47
 ...  (*google.golang.org/grpc.Server).handleStream  goID: 47
 ...  (*google.golang.org/grpc/internal/transport.Stream).Method  goID: 47
 ...  (*google.golang.org/grpc.Server).processUnaryRPC  goID: 47
 ...  google.golang.org/grpc/internal/channelz.IsOn  goID: 47
 ...  (*google.golang.org/grpc.Server).incrCallsStarted  goID: 47
 ...  google.golang.org/grpc/metadata.FromIncomingContext  goID: 47
 ...  (*google.golang.org/grpc/internal/transport.Stream).Method  goID: 47
 ...  (*google.golang.org/grpc/internal/transport.Stream).RecvCompress  goID: 47
 ...  (*google.golang.org/grpc/internal/transport.Stream).waitOnHeader  goID: 47
 ...  google.golang.org/grpc/internal/transport.ContextErr  goID: 47
 ...  google.golang.org/grpc/status.Error  goID: 47
 ...  google.golang.org/grpc/status.New  goID: 47
 ...  (*google.golang.org/grpc/status.Status).Err  goID: 47
 ...  (*google.golang.org/grpc/status.Status).Code  goID: 47
 ...  google.golang.org/grpc/status.Error  goID: 47
 ...  (*google.golang.org/grpc.Server).processUnaryRPC$1  goID: 47
 ...  (*google.golang.org/grpc.Server).processUnaryRPC  goID: 47
 ...  (*google.golang.org/grpc.Server).sendResponse  goID: 47
 ...  (*google.golang.org/grpc/internal/transport.Stream).ContentSubtype  goID: 47
 ...  (*google.golang.org/grpc.Server).getCodec  goID: 47
 ...  google.golang.org/grpc/encoding.GetCodec  goID: 47
[36mINFO[0m[18:31:02] Done  -- 48 goroutines analyzed! 33736 instructions of interest detected!  
[36mINFO[0m[18:31:02] Building Happens-Before graph...             
[36mINFO[0m[18:31:02] Done  -- Happens-Before graph built          
[36mINFO[0m[18:31:02] Checking for data races...                   
[36mINFO[0m[18:31:03] Data race #1                                 
[36mINFO[0m[18:31:03] ==================================================================================================== 
[36mINFO[0m[18:31:03]  Read of [35mfreevar reconnect : **google.golang.org/grpc/internal/grpcsync.Event[0m in function [92mcreateTransport$2[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1272:3 
[36mINFO[0m[18:31:03] 	in goroutine  ***  main  [ 0 ] ***          
[36mINFO[0m[18:31:03] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:03] 	    testMetadataStreamingRPC /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:03] 	     startServer /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:03] 	      listenAndServe /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:03] 	       NewServer /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:03] 	        NewClientStream /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:03] 	         NewStream /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:155:21 
[36mINFO[0m[18:31:03] 	          newClientStream /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:150:24 
[36mINFO[0m[18:31:03] 	           withRetry /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:294:24 
[36mINFO[0m[18:31:03] 	            newClientStream$3 /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:604:13 
[36mINFO[0m[18:31:03] 	             newStream /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:293:53 
[36mINFO[0m[18:31:03] 	              NewStream /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:371:25 
[36mINFO[0m[18:31:03] 	               NewServerTransport /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_client.go:678:16 
[36mINFO[0m[18:31:03] 	                newHTTP2Server /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/transport.go:535:23 
[36mINFO[0m[18:31:03] 	                 newHTTP2Server$1 /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_server.go:264:2 
[36mINFO[0m[18:31:03] 	                  Close /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_server.go:266:11 
[36mINFO[0m[18:31:03] 	                   finish /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_server.go:1051:21 
[36mINFO[0m[18:31:03] 	                    newHTTP2Client /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/controlbuf.go:415:10 
[36mINFO[0m[18:31:03] 	                     Close /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_client.go:305:10 
[36mINFO[0m[18:31:03] 	                      finish /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_client.go:794:21 
[36mINFO[0m[18:31:03] 	                       NewClientTransport /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/controlbuf.go:415:10 
[36mINFO[0m[18:31:03] 	                        newHTTP2Client /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/transport.go:582:23 
[36mINFO[0m[18:31:03] 	                         Close /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_client.go:309:10 
[36mINFO[0m[18:31:03] 	                          createTransport$2 /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_client.go:784:11 
[36mINFO[0m[18:31:03]  Write of [35mnew *google.golang.org/grpc/internal/grpcsync.Event (reconnect)[0m in function [92mcreateTransport[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1228:2 
[36mINFO[0m[18:31:03] 	in goroutine  *** resetTransport [ 3 ] ***  
[36mINFO[0m[18:31:03] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:03] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:03] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:03] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:03] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:03] 	           NewClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:03] 	            NewStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:155:21 
[36mINFO[0m[18:31:03] 	             newClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:150:24 
[36mINFO[0m[18:31:03] 	              newAttemptLocked   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:288:31 
[36mINFO[0m[18:31:03] 	               getTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:355:36 
[36mINFO[0m[18:31:03] 	                pick   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:882:40 
[36mINFO[0m[18:31:03] 	                 getReadyTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/picker_wrapper.go:202:50 
[36mINFO[0m[18:31:03] 	                  connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1412:13 
[36mINFO[0m[18:31:03] 	    --> Goroutine:  resetTransport [ 3 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:800:2 
[36mINFO[0m[18:31:03] 	     tryAllAddrs /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1118:48 
[36mINFO[0m[18:31:03] 	      createTransport /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1208:46 
[36mINFO[0m[18:31:03] Locks acquired before Write access:  [&ac.mu [#7] &ac.mu [#7] &ac.mu [#7] &ac.mu [#7]] 
[36mINFO[0m[18:31:03] Locks acquired before Read  access:  [&c.mu [#0] &c.mu [#0] &f.mu [#0] &rt.mu [#3] &c.mu [#2] &t.mu [#32] &c.mu [#2] &t.mu [#32]] 
[36mINFO[0m[18:31:03] ==================================================================================================== 
[36mINFO[0m[18:31:03] Data race #2                                 
[36mINFO[0m[18:31:03] ==================================================================================================== 
[36mINFO[0m[18:31:03]  Write of [35m&t22.ctx [#0][0m in function [92mDialContext[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:136:5 
[36mINFO[0m[18:31:03] 	in goroutine  ***  main  [ 0 ] ***          
[36mINFO[0m[18:31:03] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:03] 	    testMetadataStreamingRPC /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:03] 	     startServer /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:03] 	      listenAndServe /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:03] 	       NewServer /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:03] 	        DialContext /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:03]  Read of [35m&t47.ctx [#0][0m in function [92mcreateTransport[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1285:63 
[36mINFO[0m[18:31:03] 	in goroutine  *** resetTransport [ 3 ] ***  
[36mINFO[0m[18:31:03] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:03] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:03] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:03] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:03] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:03] 	           NewClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:03] 	            NewStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:155:21 
[36mINFO[0m[18:31:03] 	             newClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:150:24 
[36mINFO[0m[18:31:03] 	              newAttemptLocked   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:288:31 
[36mINFO[0m[18:31:03] 	               getTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:355:36 
[36mINFO[0m[18:31:03] 	                pick   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:882:40 
[36mINFO[0m[18:31:03] 	                 getReadyTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/picker_wrapper.go:202:50 
[36mINFO[0m[18:31:03] 	                  connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1412:13 
[36mINFO[0m[18:31:03] 	    --> Goroutine:  resetTransport [ 3 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:800:2 
[36mINFO[0m[18:31:03] 	     tryAllAddrs /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1118:48 
[36mINFO[0m[18:31:03] 	      createTransport /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1208:46 
[36mINFO[0m[18:31:03] Locks acquired before Write access:  [&c.mu [#0] &c.mu [#0] &f.mu [#0] &rt.mu [#3] &rt.mu [#3] &rt.mu [#3] &c.mu [#0] &c.mu [#0] &f.mu [#0] &rt.mu [#3] &rt.mu [#3] &rt.mu [#3] &t1.pollingMu [#5]] 
[36mINFO[0m[18:31:03] Locks acquired before Read  access:  [&ac.mu [#7] &ac.mu [#7] &ac.mu [#7] &ac.mu [#7]] 
[36mINFO[0m[18:31:03] ==================================================================================================== 
[36mINFO[0m[18:31:03] Data race #3                                 
[36mINFO[0m[18:31:03] ==================================================================================================== 
[36mINFO[0m[18:31:03]  Write of [35m&t181.mkp [#13][0m in function [92mDialContext[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:197:5 
[36mINFO[0m[18:31:03] 	in goroutine  ***  main  [ 0 ] ***          
[36mINFO[0m[18:31:03] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:03] 	    testMetadataStreamingRPC /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:03] 	     startServer /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:03] 	      listenAndServe /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:03] 	       NewServer /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:03] 	        DialContext /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:03]  Read of [35m&t29.mkp [#13][0m in function [92mtryAllAddrs[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1192:42 
[36mINFO[0m[18:31:03] 	in goroutine  *** resetTransport [ 3 ] ***  
[36mINFO[0m[18:31:03] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:03] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:03] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:03] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:03] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:03] 	           NewClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:03] 	            NewStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:155:21 
[36mINFO[0m[18:31:03] 	             newClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:150:24 
[36mINFO[0m[18:31:03] 	              newAttemptLocked   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:288:31 
[36mINFO[0m[18:31:03] 	               getTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:355:36 
[36mINFO[0m[18:31:03] 	                pick   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:882:40 
[36mINFO[0m[18:31:03] 	                 getReadyTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/picker_wrapper.go:202:50 
[36mINFO[0m[18:31:03] 	                  connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1412:13 
[36mINFO[0m[18:31:03] 	    --> Goroutine:  resetTransport [ 3 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:800:2 
[36mINFO[0m[18:31:03] 	     tryAllAddrs /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1118:48 
[36mINFO[0m[18:31:03] Locks acquired before Write access:  [&c.mu [#0] &c.mu [#0] &f.mu [#0] &rt.mu [#3] &rt.mu [#3] &rt.mu [#3] &c.mu [#0] &c.mu [#0] &f.mu [#0] &rt.mu [#3] &rt.mu [#3] &rt.mu [#3] &t1.pollingMu [#5]] 
[36mINFO[0m[18:31:03] Locks acquired before Read  access:  [&ac.mu [#7] &ac.mu [#7] &ac.mu [#7] &ac.mu [#7] &t22.mu [#9] &t22.mu [#9]] 
[36mINFO[0m[18:31:03] ==================================================================================================== 
[36mINFO[0m[18:31:03] Data race #4                                 
[36mINFO[0m[18:31:03] ==================================================================================================== 
[36mINFO[0m[18:31:03]  Write of [35m&t270.sc [#11][0m in function [92mDialContext[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:233:8 
[36mINFO[0m[18:31:03] 	in goroutine  ***  main  [ 0 ] ***          
[36mINFO[0m[18:31:03] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:03] 	    testMetadataStreamingRPC /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
