[36mINFO[0m[12:51:03] Loading input packages...                    
[36mINFO[0m[12:51:04] command-line-arguments[/home/yiqingzhao94/Downloads/research/go2/grpc-go/examples/helloworld/greeter_client/main.go] 
[36mINFO[0m[12:51:04] Done  -- packages loaded                     
[36mINFO[0m[12:51:04] Building SSA code for entire program...      
[36mINFO[0m[12:51:04] Done  -- SSA code built                      
[37mDEBU[0m[12:59:50]         PUSH commitAttemptLocked at lvl 8    
[37mDEBU[0m[12:59:50]         POP  commitAttemptLocked at lvl 8    
[37mDEBU[0m[12:59:50]        POP  bufferForRetryLocked at lvl 7    
[37mDEBU[0m[12:59:50]       POP  newClientStream$4 at lvl 6        
[37mDEBU[0m[12:59:50]       PUSH retryLocked at lvl 6              
[37mDEBU[0m[12:59:50]        PUSH replayBufferLocked at lvl 7      
[37mDEBU[0m[12:59:53]         PUSH newClientStream$3 at lvl 8      
[37mDEBU[0m[12:59:53]          PUSH newStream at lvl 9             
[37mDEBU[0m[12:59:56]           PUSH toRPCErr at lvl 10            
[37mDEBU[0m[12:59:56]           POP  toRPCErr at lvl 10            
[37mDEBU[0m[12:59:56]          POP  newStream at lvl 9             
[37mDEBU[0m[12:59:56]         POP  newClientStream$3 at lvl 8      
[37mDEBU[0m[13:00:00]        POP  replayBufferLocked at lvl 7      
[37mDEBU[0m[13:00:00]        PUSH shouldRetry at lvl 7             
[37mDEBU[0m[13:00:00]         PUSH toRPCErr at lvl 8               
[37mDEBU[0m[13:00:00]         POP  toRPCErr at lvl 8               
[37mDEBU[0m[13:00:03]         PUSH throttle at lvl 8               
[37mDEBU[0m[13:00:03]         POP  throttle at lvl 8               
[37mDEBU[0m[13:00:03]         PUSH Convert at lvl 8                
[37mDEBU[0m[13:00:03]          PUSH FromError at lvl 9             
[37mDEBU[0m[13:00:06]          POP  FromError at lvl 9             
[37mDEBU[0m[13:00:06]         POP  Convert at lvl 8                
[37mDEBU[0m[13:00:06]        POP  shouldRetry at lvl 7             
[37mDEBU[0m[13:00:06]        PUSH newAttemptLocked at lvl 7        
[37mDEBU[0m[13:00:09]         PUSH toRPCErr at lvl 8               
[37mDEBU[0m[13:00:09]         POP  toRPCErr at lvl 8               
[37mDEBU[0m[13:00:09]         PUSH newAttemptLocked$1 at lvl 8     
[37mDEBU[0m[13:00:09]         POP  newAttemptLocked$1 at lvl 8     
[37mDEBU[0m[13:00:09]         PUSH ContentType at lvl 8            
[37mDEBU[0m[13:00:09]         POP  ContentType at lvl 8            
[37mDEBU[0m[13:00:09]         PUSH Pairs at lvl 8                  
[37mDEBU[0m[13:00:15]         POP  Pairs at lvl 8                  
[37mDEBU[0m[13:00:15]         PUSH WithExtraMetadata at lvl 8      
[37mDEBU[0m[13:00:21]         POP  WithExtraMetadata at lvl 8      
[37mDEBU[0m[13:00:21]         PUSH getTransport at lvl 8           
[37mDEBU[0m[13:00:21]          PUSH pick at lvl 9                  
[37mDEBU[0m[13:00:24]           PUSH Error at lvl 10               
[37mDEBU[0m[13:00:24]           POP  Error at lvl 10               
[37mDEBU[0m[13:00:24]           PUSH Error at lvl 10               
[37mDEBU[0m[13:00:24]           POP  Error at lvl 10               
[37mDEBU[0m[13:00:33]           PUSH Pick at lvl 10                
[37mDEBU[0m[13:00:33]           POP  Pick at lvl 10                
[37mDEBU[0m[13:00:33]           PUSH getAddrConn at lvl 10         
[37mDEBU[0m[13:00:33]           POP  getAddrConn at lvl 10         
[37mDEBU[0m[13:00:33]           PUSH getReadyTransport at lvl 10   
[37mDEBU[0m[13:00:33]           POP  getReadyTransport at lvl 10   
[37mDEBU[0m[13:00:33]           PUSH doneChannelzWrapper at lvl 10 
[37mDEBU[0m[13:00:33]            PUSH incrCallsStarted at lvl 11   
[37mDEBU[0m[13:00:33]            POP  incrCallsStarted at lvl 11   
[37mDEBU[0m[13:00:33]           POP  doneChannelzWrapper at lvl 10 
[37mDEBU[0m[13:00:42]          POP  pick at lvl 9                  
[37mDEBU[0m[13:00:42]         POP  getTransport at lvl 8           
[37mDEBU[0m[13:00:45]         PUSH SetRemoteAddr at lvl 8          
[37mDEBU[0m[13:00:45]         POP  SetRemoteAddr at lvl 8          
[37mDEBU[0m[13:00:45]        POP  newAttemptLocked at lvl 7        
[37mDEBU[0m[13:00:45]       POP  retryLocked at lvl 6              
[37mDEBU[0m[13:00:52]      POP  withRetry at lvl 5                 
[37mDEBU[0m[13:00:52]      PUSH FromOutgoingContext at lvl 5       
[37mDEBU[0m[13:00:58]       PUSH Pairs at lvl 6                    
[37mDEBU[0m[13:01:04]       POP  Pairs at lvl 6                    
[37mDEBU[0m[13:01:04]       PUSH Join at lvl 6                     
[37mDEBU[0m[13:01:04]       POP  Join at lvl 6                     
[37mDEBU[0m[13:01:04]      POP  FromOutgoingContext at lvl 5       
[37mDEBU[0m[13:01:07]      spawning Goroutine ----->  newClientStream$5 
[37mDEBU[0m[13:01:10]      PUSH GetMethodLogger at lvl 5           
[37mDEBU[0m[13:01:13]      POP  GetMethodLogger at lvl 5           
[37mDEBU[0m[13:01:16]     POP  newClientStream at lvl 4            
[37mDEBU[0m[13:01:19]     PUSH SendMsg at lvl 4                    
[37mDEBU[0m[13:01:19]      PUSH Errorf at lvl 5                    
[37mDEBU[0m[13:01:19]       PUSH Error at lvl 6                    
[37mDEBU[0m[13:01:19]       POP  Error at lvl 6                    
[37mDEBU[0m[13:01:19]      POP  Errorf at lvl 5                    
[37mDEBU[0m[13:01:19]      PUSH SendMsg$1 at lvl 5                 
[37mDEBU[0m[13:01:19]       PUSH finish at lvl 6                   
[37mDEBU[0m[13:01:25]        PUSH IsOn at lvl 7                    
[37mDEBU[0m[13:01:25]        POP  IsOn at lvl 7                    
[37mDEBU[0m[13:01:25]        PUSH incrCallsFailed at lvl 7         
[37mDEBU[0m[13:01:25]        POP  incrCallsFailed at lvl 7         
[37mDEBU[0m[13:01:28]       POP  finish at lvl 6                   
[37mDEBU[0m[13:01:28]      POP  SendMsg$1 at lvl 5                 
[37mDEBU[0m[13:01:28]      PUSH SendMsg$1 at lvl 5                 
[37mDEBU[0m[13:01:28]      POP  SendMsg$1 at lvl 5                 
[37mDEBU[0m[13:01:37]      PUSH prepareMsg at lvl 5                
[37mDEBU[0m[13:01:37]       PUSH encode at lvl 6                   
[37mDEBU[0m[13:01:40]        PUSH Marshal at lvl 7                 
[37mDEBU[0m[13:01:44]         PUSH marshal at lvl 8                
[37mDEBU[0m[13:01:44]          PUSH capToMaxInt32 at lvl 9         
[37mDEBU[0m[13:01:44]          POP  capToMaxInt32 at lvl 9         
[37mDEBU[0m[13:01:44]         POP  marshal at lvl 8                
[37mDEBU[0m[13:01:44]        POP  Marshal at lvl 7                 
[37mDEBU[0m[13:01:50]       POP  encode at lvl 6                   
[37mDEBU[0m[13:01:50]       PUSH compress at lvl 6                 
[37mDEBU[0m[13:01:53]        PUSH compress$1 at lvl 7              
[37mDEBU[0m[13:01:56]         PUSH Errorf at lvl 8                 
[37mDEBU[0m[13:01:56]         POP  Errorf at lvl 8                 
[37mDEBU[0m[13:01:56]        POP  compress$1 at lvl 7              
[37mDEBU[0m[13:02:05]       POP  compress at lvl 6                 
[37mDEBU[0m[13:02:05]       PUSH msgHeader at lvl 6                
[37mDEBU[0m[13:02:05]       POP  msgHeader at lvl 6                
[37mDEBU[0m[13:02:05]      POP  prepareMsg at lvl 5                
[37mDEBU[0m[13:02:05]     POP  SendMsg at lvl 4                    
[37mDEBU[0m[13:02:08]     PUSH RecvMsg at lvl 4                    
[37mDEBU[0m[13:02:08]      PUSH withRetry at lvl 5                 
[37mDEBU[0m[13:02:15]       PUSH RecvMsg$1 at lvl 6                
[37mDEBU[0m[13:02:15]        PUSH recvMsg at lvl 7                 
[37mDEBU[0m[13:02:15]         PUSH Err at lvl 8                    
[37mDEBU[0m[13:02:15]         POP  Err at lvl 8                    
[37mDEBU[0m[13:02:24]         PUSH recv at lvl 8                   
[37mDEBU[0m[13:02:24]          PUSH recvAndDecompress at lvl 9     
[37mDEBU[0m[13:02:24]           PUSH Err at lvl 10                 
[37mDEBU[0m[13:02:24]           POP  Err at lvl 10                 
[37mDEBU[0m[13:02:30]           PUSH decompress at lvl 10          
[37mDEBU[0m[13:02:40]           POP  decompress at lvl 10          
[37mDEBU[0m[13:02:40]           PUSH checkRecvPayload at lvl 10    
[37mDEBU[0m[13:02:40]            PUSH New at lvl 11                
[37mDEBU[0m[13:02:40]            POP  New at lvl 11                
[37mDEBU[0m[13:02:40]            PUSH Newf at lvl 11               
[37mDEBU[0m[13:02:40]             PUSH New at lvl 12               
[37mDEBU[0m[13:02:40]             POP  New at lvl 12               
[37mDEBU[0m[13:02:40]            POP  Newf at lvl 11               
[37mDEBU[0m[13:02:43]           POP  checkRecvPayload at lvl 10    
[37mDEBU[0m[13:02:43]          POP  recvAndDecompress at lvl 9     
[37mDEBU[0m[13:02:46]          PUSH Unmarshal at lvl 9             
[37mDEBU[0m[13:02:49]           PUSH Reset at lvl 10               
[37mDEBU[0m[13:02:49]           POP  Reset at lvl 10               
[37mDEBU[0m[13:02:52]          POP  Unmarshal at lvl 9             
[37mDEBU[0m[13:02:52]         POP  recv at lvl 8                   
[37mDEBU[0m[13:02:56]        POP  recvMsg at lvl 7                 
[37mDEBU[0m[13:02:56]       POP  RecvMsg$1 at lvl 6                
[37mDEBU[0m[13:02:59]      POP  withRetry at lvl 5                 
[37mDEBU[0m[13:03:02]      PUSH Trailer at lvl 5                   
[37mDEBU[0m[13:03:02]       PUSH commitAttempt at lvl 6            
[37mDEBU[0m[13:03:02]        PUSH commitAttemptLocked at lvl 7     
[37mDEBU[0m[13:03:02]        POP  commitAttemptLocked at lvl 7     
[37mDEBU[0m[13:03:02]       POP  commitAttempt at lvl 6            
[37mDEBU[0m[13:03:02]      POP  Trailer at lvl 5                   
[37mDEBU[0m[13:03:02]      PUSH Context at lvl 5                   
[37mDEBU[0m[13:03:02]       PUSH commitAttempt at lvl 6            
[37mDEBU[0m[13:03:02]       POP  commitAttempt at lvl 6            
[37mDEBU[0m[13:03:02]      POP  Context at lvl 5                   
[37mDEBU[0m[13:03:02]      PUSH FromContext at lvl 5               
[37mDEBU[0m[13:03:08]      POP  FromContext at lvl 5               
[37mDEBU[0m[13:03:08]      PUSH Header at lvl 5                    
[37mDEBU[0m[13:03:08]       PUSH withRetry at lvl 6                
[37mDEBU[0m[13:03:18]        PUSH Header$1 at lvl 7                
[37mDEBU[0m[13:03:18]         PUSH toRPCErr at lvl 8               
[37mDEBU[0m[13:03:18]         POP  toRPCErr at lvl 8               
[37mDEBU[0m[13:03:18]        POP  Header$1 at lvl 7                
[37mDEBU[0m[13:03:18]       POP  withRetry at lvl 6                
[37mDEBU[0m[13:03:18]      POP  Header at lvl 5                    
[37mDEBU[0m[13:03:18]     POP  RecvMsg at lvl 4                    
[37mDEBU[0m[13:03:18]    POP  invoke at lvl 3                      
[37mDEBU[0m[13:03:18]   POP  Invoke at lvl 2                       
[37mDEBU[0m[13:03:18]  POP  SayHello at lvl 1                      
[37mDEBU[0m[13:03:18]  PUSH GetMessage at lvl 1                    
[37mDEBU[0m[13:03:18]  POP  GetMessage at lvl 1                    
[37mDEBU[0m[13:03:21] POP  main at lvl 0                           
[37mDEBU[0m[13:03:21] -----------------------------------Goroutine append$1-----------------------------------[1] 
[37mDEBU[0m[13:03:21] PUSH append$1 at lvl 0                       
[37mDEBU[0m[13:03:21]  PUSH decrTraceRefCount at lvl 1             
[37mDEBU[0m[13:03:21]   PUSH findEntry at lvl 2                    
[37mDEBU[0m[13:03:21]   POP  findEntry at lvl 2                    
[37mDEBU[0m[13:03:28]  POP  decrTraceRefCount at lvl 1             
[37mDEBU[0m[13:03:28] POP  append$1 at lvl 0                       
[37mDEBU[0m[13:03:28] -----------------------------------Goroutine watcher-----------------------------------[2] 
[37mDEBU[0m[13:03:28] PUSH watcher at lvl 0                        
[37mDEBU[0m[13:03:31]  PUSH Done at lvl 1                          
[37mDEBU[0m[13:03:31]  POP  Done at lvl 1                          
[37mDEBU[0m[13:03:31]  PUSH Load at lvl 1                          
[37mDEBU[0m[13:03:31]  POP  Load at lvl 1                          
[37mDEBU[0m[13:03:31]  PUSH HasFired at lvl 1                      
[37mDEBU[0m[13:03:31]  POP  HasFired at lvl 1                      
[37mDEBU[0m[13:03:34]  PUSH UpdateSubConnState at lvl 1            
[37mDEBU[0m[13:03:37]   PUSH V at lvl 2                            
[37mDEBU[0m[13:03:37]   POP  V at lvl 2                            
[37mDEBU[0m[13:03:43]   PUSH Infof at lvl 2                        
[37mDEBU[0m[13:03:46]    PUSH InfoDepth at lvl 3                   
[37mDEBU[0m[13:03:46]    POP  InfoDepth at lvl 3                   
[37mDEBU[0m[13:03:46]   POP  Infof at lvl 2                        
[37mDEBU[0m[13:03:52]   PUSH UpdateState at lvl 2                  
[37mDEBU[0m[13:03:52]    PUSH updatePicker at lvl 3                
[37mDEBU[0m[13:03:52]    POP  updatePicker at lvl 3                
[37mDEBU[0m[13:03:52]   POP  UpdateState at lvl 2                  
[37mDEBU[0m[13:03:52]   PUSH RecordTransition at lvl 2             
[37mDEBU[0m[13:03:52]   POP  RecordTransition at lvl 2             
[37mDEBU[0m[13:03:52]   PUSH regeneratePicker at lvl 2             
[37mDEBU[0m[13:03:52]    PUSH mergeErrors at lvl 3                 
[37mDEBU[0m[13:03:52]    POP  mergeErrors at lvl 3                 
[37mDEBU[0m[13:03:55]    PUSH Build at lvl 3                       
[37mDEBU[0m[13:04:01]     PUSH Infof at lvl 4                      
[37mDEBU[0m[13:04:05]     POP  Infof at lvl 4                      
[37mDEBU[0m[13:04:05]     PUSH NewErrPicker at lvl 4               
[37mDEBU[0m[13:04:05]     POP  NewErrPicker at lvl 4               
[37mDEBU[0m[13:04:05]     PUSH Intn at lvl 4                       
[37mDEBU[0m[13:04:05]     POP  Intn at lvl 4                       
[37mDEBU[0m[13:04:05]    POP  Build at lvl 3                       
[37mDEBU[0m[13:04:05]   POP  regeneratePicker at lvl 2             
[37mDEBU[0m[13:04:14]  POP  UpdateSubConnState at lvl 1            
[37mDEBU[0m[13:04:14] POP  watcher at lvl 0                        
[37mDEBU[0m[13:04:14] -----------------------------------Goroutine resetTransport-----------------------------------[3] 
[37mDEBU[0m[13:04:14] PUSH resetTransport at lvl 0                 
[37mDEBU[0m[13:04:14]  PUSH resolveNow at lvl 1                    
[37mDEBU[0m[13:04:14]   spawning Goroutine ----->  resolveNow      
[37mDEBU[0m[13:04:14]  POP  resolveNow at lvl 1                    
[37mDEBU[0m[13:04:17]  PUSH Backoff at lvl 1                       
[37mDEBU[0m[13:04:17]   PUSH Float64 at lvl 2                      
[37mDEBU[0m[13:04:17]   POP  Float64 at lvl 2                      
[37mDEBU[0m[13:04:17]  POP  Backoff at lvl 1                       
[37mDEBU[0m[13:04:20]  PUSH tryAllAddrs at lvl 1                   
[37mDEBU[0m[13:04:23]   PUSH createTransport at lvl 2              
[37mDEBU[0m[13:04:23]    PUSH NewEvent at lvl 3                    
[37mDEBU[0m[13:04:23]    POP  NewEvent at lvl 3                    
[37mDEBU[0m[13:04:23]    PUSH IsOn at lvl 3                        
[37mDEBU[0m[13:04:23]    POP  IsOn at lvl 3                        
[37mDEBU[0m[13:04:26]    PUSH Warningf at lvl 3                    
[37mDEBU[0m[13:04:26]     PUSH IsOn at lvl 4                       
[37mDEBU[0m[13:04:26]     POP  IsOn at lvl 4                       
[37mDEBU[0m[13:04:26]     PUSH AddTraceEvent at lvl 4              
[37mDEBU[0m[13:04:31]      PUSH InfoDepth at lvl 5                 
[37mDEBU[0m[13:04:31]      POP  InfoDepth at lvl 5                 
[37mDEBU[0m[13:04:38]      PUSH WarningDepth at lvl 5              
[37mDEBU[0m[13:04:38]      POP  WarningDepth at lvl 5              
[37mDEBU[0m[13:04:44]      PUSH ErrorDepth at lvl 5                
[37mDEBU[0m[13:04:44]      POP  ErrorDepth at lvl 5                
[37mDEBU[0m[13:04:44]      PUSH getMaxTraceEntry at lvl 5          
[37mDEBU[0m[13:04:44]      POP  getMaxTraceEntry at lvl 5          
[37mDEBU[0m[13:04:44]      PUSH get at lvl 5                       
[37mDEBU[0m[13:04:44]      POP  get at lvl 5                       
[37mDEBU[0m[13:04:44]      PUSH traceEvent at lvl 5                
[37mDEBU[0m[13:04:44]       PUSH findEntry at lvl 6                
[37mDEBU[0m[13:04:44]       POP  findEntry at lvl 6                
[37mDEBU[0m[13:05:00]      POP  traceEvent at lvl 5                
[37mDEBU[0m[13:05:00]     POP  AddTraceEvent at lvl 4              
[37mDEBU[0m[13:05:06]    POP  Warningf at lvl 3                    
[37mDEBU[0m[13:05:13]   POP  createTransport at lvl 2              
[37mDEBU[0m[13:05:13]   PUSH updateConnectionError at lvl 2        
[37mDEBU[0m[13:05:13]   POP  updateConnectionError at lvl 2        
[37mDEBU[0m[13:05:13]  POP  tryAllAddrs at lvl 1                   
[37mDEBU[0m[13:05:19]  PUSH startHealthCheck at lvl 1              
[37mDEBU[0m[13:05:19]   PUSH startHealthCheck$1 at lvl 2           
[37mDEBU[0m[13:05:19]    PUSH updateConnectivityState at lvl 3     
[37mDEBU[0m[13:05:22]     PUSH Infof at lvl 4                      
[37mDEBU[0m[13:05:22]      PUSH IsOn at lvl 5                      
[37mDEBU[0m[13:05:22]      POP  IsOn at lvl 5                      
[37mDEBU[0m[13:05:22]      PUSH AddTraceEvent at lvl 5             
[37mDEBU[0m[13:05:40]      POP  AddTraceEvent at lvl 5             
[37mDEBU[0m[13:05:47]      PUSH InfoDepth at lvl 5                 
[37mDEBU[0m[13:05:47]      POP  InfoDepth at lvl 5                 
[37mDEBU[0m[13:05:47]     POP  Infof at lvl 4                      
[37mDEBU[0m[13:05:47]    POP  updateConnectivityState at lvl 3     
[37mDEBU[0m[13:05:47]   POP  startHealthCheck$1 at lvl 2           
[37mDEBU[0m[13:05:47]   PUSH healthCheckConfig at lvl 2            
[37mDEBU[0m[13:05:47]   POP  healthCheckConfig at lvl 2            
[37mDEBU[0m[13:05:47]   PUSH startHealthCheck$1 at lvl 2           
[37mDEBU[0m[13:05:47]   POP  startHealthCheck$1 at lvl 2           
[37mDEBU[0m[13:05:47]   spawning Goroutine ----->  startHealthCheck$4 
[37mDEBU[0m[13:05:47]  POP  startHealthCheck at lvl 1              
[37mDEBU[0m[13:05:50] POP  resetTransport at lvl 0                 
[37mDEBU[0m[13:05:50] -----------------------------------Goroutine resetTransport-----------------------------------[4] 
[37mDEBU[0m[13:05:50] PUSH resetTransport at lvl 0                 
[37mDEBU[0m[13:06:05] POP  resetTransport at lvl 0                 
[37mDEBU[0m[13:06:05] -----------------------------------Goroutine poll$1-----------------------------------[5] 
[37mDEBU[0m[13:06:05] PUSH poll$1 at lvl 0                         
[37mDEBU[0m[13:06:11] POP  poll$1 at lvl 0                         
[37mDEBU[0m[13:06:11] -----------------------------------Goroutine scWatcher-----------------------------------[6] 
[37mDEBU[0m[13:06:11] PUSH scWatcher at lvl 0                      
[37mDEBU[0m[13:06:18] POP  scWatcher at lvl 0                      
[37mDEBU[0m[13:06:18] -----------------------------------Goroutine newClientStream$5-----------------------------------[7] 
[37mDEBU[0m[13:06:18] PUSH newClientStream$5 at lvl 0              
[37mDEBU[0m[13:06:27] POP  newClientStream$5 at lvl 0              
[37mDEBU[0m[13:06:27] -----------------------------------Goroutine resolveNow-----------------------------------[8] 
[37mDEBU[0m[13:06:27] PUSH resolveNow at lvl 0                     
[37mDEBU[0m[13:06:31]  PUSH ResolveNow at lvl 1                    
[37mDEBU[0m[13:06:31]  POP  ResolveNow at lvl 1                    
[37mDEBU[0m[13:06:31] POP  resolveNow at lvl 0                     
[37mDEBU[0m[13:06:31] -----------------------------------Goroutine startHealthCheck$4-----------------------------------[9] 
[37mDEBU[0m[13:06:31] PUSH startHealthCheck$4 at lvl 0             
[37mDEBU[0m[13:06:34] POP  startHealthCheck$4 at lvl 0             
[37mDEBU[0m[13:06:34] -----------------------------------Stack trace ends----------------------------------- 
[36mINFO[0m[13:06:34] Done  -- 10 goroutines analyzed! 7935 instructions of interest detected!  
[36mINFO[0m[13:06:37] Building Happens-Before graph...             
[36mINFO[0m[13:06:37] Done  -- Happens-Before graph built          
[36mINFO[0m[13:06:37] Checking for data races...                   
[36mINFO[0m[13:06:37] Data race #1                                 
[36mINFO[0m[13:06:37] ==================================================================================================== 
[36mINFO[0m[13:06:37]  Write of [35m&t1.balancer [#2][0m in function [102mnewCCBalancerWrapper[0m at /home/yiqingzhao94/go/pkg/mod/google.golang.org/grpc@v1.33.1/balancer_conn_wrappers.go:61:6 
[36mINFO[0m[13:06:37] 	called by function[s]:                      
[36mINFO[0m[13:06:37] 	   newCCBalancerWrapper /home/yiqingzhao94/go/pkg/mod/google.golang.org/grpc@v1.33.1/clientconn.go:708:43 
[36mINFO[0m[13:06:37] 	in goroutine  ***  [ 0 ] ***                
[36mINFO[0m[13:06:37]  Read of [35m&ccb.balancer [#2][0m in function [102mwatcher[0m at /home/yiqingzhao94/go/pkg/mod/google.golang.org/grpc@v1.33.1/balancer_conn_wrappers.go:83:8 
[36mINFO[0m[13:06:37] 	in goroutine  *** watcher [ 2 ] *** , with the following call stack:  
[36mINFO[0m[13:06:37] 	   --> Goroutine:  main [ 0 ]               
[36mINFO[0m[13:06:37] 	       Dial                                 
[36mINFO[0m[13:06:37] 	        DialContext                         
[36mINFO[0m[13:06:37] 	         newCCResolverWrapper               
[36mINFO[0m[13:06:37] 	          Build                             
[36mINFO[0m[13:06:37] 	           start                            
[36mINFO[0m[13:06:37] 	            UpdateState                     
[36mINFO[0m[13:06:37] 	             updateResolverState            
[36mINFO[0m[13:06:37] 	              maybeApplyDefaultServiceConfig 
[36mINFO[0m[13:06:37] 	               applyServiceConfigAndBalancer 
[36mINFO[0m[13:06:37] 	                switchBalancer              
[36mINFO[0m[13:06:37] 	                 newCCBalancerWrapper       
[36mINFO[0m[13:06:37] Locks acquired before Write access:  [&t0.resolverMu [#1] &cc.mu [#9]] 
[36mINFO[0m[13:06:37] Locks acquired before Read  access:  []      
[36mINFO[0m[13:06:37] ==================================================================================================== 
[36mINFO[0m[13:06:38] Data race #2                                 
[36mINFO[0m[13:06:38] ==================================================================================================== 
[36mINFO[0m[13:06:38]  Read of [35m&pw.blockingCh [#2][0m in function [102mpick[0m at /home/yiqingzhao94/go/pkg/mod/google.golang.org/grpc@v1.33.1/picker_wrapper.go:96:12 
[36mINFO[0m[13:06:38] 	called by function[s]:                      
[36mINFO[0m[13:06:38] 	   getTransport /home/yiqingzhao94/go/pkg/mod/google.golang.org/grpc@v1.33.1/stream.go:359:36 
[36mINFO[0m[13:06:38] 	    pick /home/yiqingzhao94/go/pkg/mod/google.golang.org/grpc@v1.33.1/clientconn.go:910:40 
[36mINFO[0m[13:06:38] 	in goroutine  ***  [ 0 ] ***                
[36mINFO[0m[13:06:38]  Write of [35m&pw.blockingCh [#2][0m in function [102mupdatePicker[0m at /home/yiqingzhao94/go/pkg/mod/google.golang.org/grpc@v1.33.1/picker_wrapper.go:56:5 
[36mINFO[0m[13:06:38] 	in goroutine  *** watcher [ 2 ] *** , with the following call stack:  
[36mINFO[0m[13:06:38] 	   --> Goroutine:  main [ 0 ]               
[36mINFO[0m[13:06:38] 	       Dial                                 
[36mINFO[0m[13:06:38] 	        DialContext                         
[36mINFO[0m[13:06:38] 	         newCCResolverWrapper               
[36mINFO[0m[13:06:38] 	          Build                             
[36mINFO[0m[13:06:38] 	           start                            
[36mINFO[0m[13:06:38] 	            UpdateState                     
[36mINFO[0m[13:06:38] 	             updateResolverState            
[36mINFO[0m[13:06:38] 	              maybeApplyDefaultServiceConfig 
[36mINFO[0m[13:06:38] 	               applyServiceConfigAndBalancer 
[36mINFO[0m[13:06:38] 	                switchBalancer              
[36mINFO[0m[13:06:38] 	                 newCCBalancerWrapper       
[36mINFO[0m[13:06:38] Locks acquired before Write access:  [&ccb.mu [#5] &ccb.balancerMu [#1] &ccb.mu [#5] &pw.mu [#0]] 
[36mINFO[0m[13:06:38] Locks acquired before Read  access:  [&cs.mu [#16]] 
[36mINFO[0m[13:06:38] ==================================================================================================== 
[36mINFO[0m[13:06:38] Data race #3                                 
[36mINFO[0m[13:06:38] ==================================================================================================== 
[36mINFO[0m[13:06:38]  Read of [35m&pw.blockingCh [#2][0m in function [102mpick[0m at /home/yiqingzhao94/go/pkg/mod/google.golang.org/grpc@v1.33.1/picker_wrapper.go:98:15 
[36mINFO[0m[13:06:38] 	called by function[s]:                      
[36mINFO[0m[13:06:38] 	   getTransport /home/yiqingzhao94/go/pkg/mod/google.golang.org/grpc@v1.33.1/stream.go:359:36 
[36mINFO[0m[13:06:38] 	    pick /home/yiqingzhao94/go/pkg/mod/google.golang.org/grpc@v1.33.1/clientconn.go:910:40 
[36mINFO[0m[13:06:38] 	in goroutine  ***  [ 0 ] ***                
[36mINFO[0m[13:06:38]  Write of [35m&pw.blockingCh [#2][0m in function [102mupdatePicker[0m at /home/yiqingzhao94/go/pkg/mod/google.golang.org/grpc@v1.33.1/picker_wrapper.go:56:5 
[36mINFO[0m[13:06:38] 	in goroutine  *** watcher [ 2 ] *** , with the following call stack:  
[36mINFO[0m[13:06:38] 	   --> Goroutine:  main [ 0 ]               
[36mINFO[0m[13:06:38] 	       Dial                                 
[36mINFO[0m[13:06:38] 	        DialContext                         
[36mINFO[0m[13:06:38] 	         newCCResolverWrapper               
[36mINFO[0m[13:06:38] 	          Build                             
[36mINFO[0m[13:06:38] 	           start                            
[36mINFO[0m[13:06:38] 	            UpdateState                     
[36mINFO[0m[13:06:38] 	             updateResolverState            
[36mINFO[0m[13:06:38] 	              maybeApplyDefaultServiceConfig 
[36mINFO[0m[13:06:38] 	               applyServiceConfigAndBalancer 
[36mINFO[0m[13:06:38] 	                switchBalancer              
[36mINFO[0m[13:06:38] 	                 newCCBalancerWrapper       
[36mINFO[0m[13:06:38] Locks acquired before Write access:  [&ccb.mu [#5] &ccb.balancerMu [#1] &ccb.mu [#5] &pw.mu [#0]] 
[36mINFO[0m[13:06:38] Locks acquired before Read  access:  [&cs.mu [#16]] 
[36mINFO[0m[13:06:38] ==================================================================================================== 
[36mINFO[0m[13:06:38] Data race #4                                 
[36mINFO[0m[13:06:38] ==================================================================================================== 
[36mINFO[0m[13:06:38]  Read of [35m&pw.picker [#3][0m in function [102mpick[0m at /home/yiqingzhao94/go/pkg/mod/google.golang.org/grpc@v1.33.1/picker_wrapper.go:95:9 
[36mINFO[0m[13:06:38] 	in goroutine  ***  [ 0 ] ***                
[36mINFO[0m[13:06:38]  Write of [35m&pw.picker [#3][0m in function [102mupdatePicker[0m at /home/yiqingzhao94/go/pkg/mod/google.golang.org/grpc@v1.33.1/picker_wrapper.go:53:5 
[36mINFO[0m[13:06:38] 	in goroutine  *** watcher [ 2 ] *** , with the following call stack:  
[36mINFO[0m[13:06:38] 	   --> Goroutine:  main [ 0 ]               
[36mINFO[0m[13:06:38] 	       Dial                                 
[36mINFO[0m[13:06:38] 	        DialContext                         
[36mINFO[0m[13:06:38] 	         newCCResolverWrapper               
[36mINFO[0m[13:06:38] 	          Build                             
[36mINFO[0m[13:06:38] 	           start                            
[36mINFO[0m[13:06:38] 	            UpdateState                     
[36mINFO[0m[13:06:38] 	             updateResolverState            
[36mINFO[0m[13:06:38] 	              maybeApplyDefaultServiceConfig 
[36mINFO[0m[13:06:38] 	               applyServiceConfigAndBalancer 
[36mINFO[0m[13:06:38] 	                switchBalancer              
[36mINFO[0m[13:06:38] 	                 newCCBalancerWrapper       
[36mINFO[0m[13:06:38] Locks acquired before Write access:  [&ccb.mu [#5] &ccb.balancerMu [#1] &ccb.mu [#5] &pw.mu [#0]] 
